100644 blob e49967a24bf8db48bac81ef1b4030ac04b53bedb    1136	.env.example
100644 blob e61fe2803baf6caa0c9b1cff9e0207290029c76c    1351	backend/src/models/password-reset.model.js
100644 blob 7c2b70dc8b972e4dd65924d8487e26ca0a2c6e04   10879	backend/src/models/user.model.js
100644 blob 7268852ee430a040fb15bd70fee31300376cc692     832	backend/src/routes/admin/system.routes.js
100644 blob b7e200c93e39c8cc9be457a8f88f46733a6529d7    7244	backend/src/routes/admin/users.routes.js
100644 blob 9e1789e8332b65c3c5c7e1ce79e0feed5f7e37e6    1030	backend/src/routes/ai.routes.js
100644 blob 6f13584d8c8e0529a6fdeac627316e73359459bf     796	backend/src/routes/auth.routes.js
100644 blob 55acd8fc6f48929ff2a487b2ac2dd5b41de3232b     736	backend/src/routes/consent.routes.js
100644 blob 685741cd3345fe4fffa6dc5297d85e952b29a6cf     585	backend/src/routes/devices.routes.js
100644 blob f5286c472209bba053a7120b7f18750e7c1248b3    1746	backend/src/routes/health.routes.js
100644 blob 966276e23d073d3b2477157fc37a017e2a365e7e     813	backend/src/routes/index.js
100644 blob 6c4404a56a5fa30eaf723473738197bcf80353d2    3376	backend/src/routes/profile.routes.js
100644 blob f279551dd238118be977476eff4982a25fcd5748    7617	backend/src/services/email.service.js
100644 blob ee1879ca55967d2e5e293040519021e8b7bb513b     884	backend/src/services/mqtt.runtime.js
100644 blob fc013e1914547877d32585d20ca1f7ca0f1ac1f7   18746	backend/src/services/mqtt.service.js
100644 blob a6a63ef071604c27682f8f79fde5f1da609d22df  338079	backend/uploads/avatars/user_4_1776523041399.jpg
100644 blob ab778424a2d57088741369ca0029a8ff9659382d   47043	backend/uploads/avatars/user_4_1776958220454.jpg
100644 blob 1cc2aa01e16c14e85dd93c41b8c8cc306d5616d1  510263	backend/uploads/avatars/user_5_1772876957848.jpg
100644 blob b2ad757ca85fa900c4731a7ac12d5207f0fea4e3    7616	database/init.sql
100644 blob f82626252563d658d6fe554b90dbeb610f6239a0    2579	database/migrations/001_consent_access.sql
100644 blob b05fa72e65ee908dac0bbe6efbe3e5bd318c0d65    1097	database/migrations/002_clinical_analytics.sql
100644 blob 3631257391373fe4684260db3045ce36d1ceba24   17491	database/seeds/001_full_test_data.sql
100644 blob 4b2130826ad2b19ff44032a2b51b49469cafc1ab     647	database/seeds/001_seed_admin.sql
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	docker
100644 blob 44d9bdc158b83eb6802da775419e4a31fa35e425    2953	docker-compose.prod.yml
100644 blob 2c2c097d0d99ca13649898d2fa41e6f9a66f426f    1909	docker-compose.yml
100644 blob bc9f1156a4a42f30fb936e4f30121407c0e2e812     407	frontend/.dockerignore
100644 blob 5ef6a520780202a1d6addd833d800ccb1ecac0bb     480	frontend/.gitignore
100644 blob b98ffd0031e521039c1a07125912b948b20f5137     827	frontend/Dockerfile
100644 blob 36cb58929776b01a0378d6d6cb9f349de336b739   10958	frontend/README.md
100644 blob e29b68a20ee06bc72df14465d6a8bd3acf150d2e    7447	frontend/app/(auth)/forgot-password/page.tsx
100644 blob 783a23734caaadadd1308f62e5714e437eb82a27    2653	frontend/app/(auth)/login/page.tsx
100644 blob b7683e92680e1e926dc39ad607affa01cbcff1a0    3608	frontend/app/(auth)/register/page.tsx
100644 blob 32b25458d3a0b35fe07d9ee3b0c191874c6b6336    4500	frontend/app/(auth)/reset-password/page.tsx
100644 blob 63030819306510b430f1e6c6b81fc32fd11830cb   12563	frontend/app/(dashboard)/admin/audit-logs/page.tsx
100644 blob a92a0f5910ae6d772efffc0a09d107bec88431e1   24563	frontend/app/(dashboard)/admin/devices/page.tsx
100644 blob c073001e42a4456bc2f92570dd8a3ff0ca824869   15361	frontend/app/(dashboard)/admin/users/page.tsx
100644 blob 170b179c1a0d38a9a48d69e1a52defe4b53e9431    7800	frontend/app/(dashboard)/dashboard/abnormal/page.tsx
100644 blob 4b6691a951d0b9737b1e292b0e12e31fe6eeaaff   30934	frontend/app/(dashboard)/dashboard/ai-diagnosis/page.tsx
100644 blob 0b8f328449a399ce445d5e2a9c5368b3bc187952   17413	frontend/app/(dashboard)/dashboard/devices/page.tsx
100644 blob fe62c1f1969307245249a189989d0abbfeaec6b5    5507	frontend/app/(dashboard)/dashboard/doctor-access/page.tsx
100644 blob b23258970abba465dade85f794e8350537fb464a   70822	frontend/app/(dashboard)/dashboard/doctor-monitor/page.tsx
100644 blob c96ec16b28061a51fedc5a67c0601b282a67fca7   46762	frontend/app/(dashboard)/dashboard/page.tsx
100644 blob c100b09741e17ea6f7e629a01e2e288a15adab8b   10051	frontend/app/(dashboard)/dashboard/privacy/page.tsx
100644 blob 18923db9430d658fde28f8bfcef6b5164ad0adb5   17691	frontend/app/(dashboard)/dashboard/profile/page.tsx
100644 blob 5905c7c06176498d93c51077a28526b6cade10ff   42406	frontend/app/(dashboard)/dashboard/test/page.tsx
100644 blob cceb52484334619bb3350c5d9437a59578d9fcdd    6765	frontend/app/(dashboard)/layout.tsx
100644 blob 718d6fea4835ec2d246af9800eddb7ffb276240c   25931	frontend/app/favicon.ico
100644 blob 280c85d98a64762dd64cdb88acb499b19ac3cb60    1640	frontend/app/globals.css
100644 blob b936eb695685842f58058bd6d91d9c2edb61ff0c     937	frontend/app/layout.tsx
100644 blob e661282c8e91f53be71fea904e6511a0020fe1a9     802	frontend/app/page.tsx
100644 blob 63228f98f640fbb21df1c24bf602ac92bcd28b2e     703	frontend/app/providers.tsx
100644 blob c4c237388da6c6e4a6d8ca20f21250388e8a29f8    7116	frontend/components/admin/UserForm.tsx
100644 blob 0ed4eb9297702762c244b9f70efbb06e329ee934    7323	frontend/components/admin/UserTable.tsx
100644 blob 1eae030b0f321228284f379f4a53fe69e2a3cef2    2614	frontend/components/dashboard/DeviceBar.tsx
100644 blob 3b165c238a674ba825c37ba0b37f9ad4604d86b6     898	frontend/components/ui/Alert.tsx
100644 blob f173b181cf7d25e850130405c3b997ad63820011    1323	frontend/components/ui/AuthCard.tsx
100644 blob 3136c074c9408bfdb0e289de57963c48bedaee6e    1469	frontend/components/ui/PasswordInput.tsx
100644 blob 18b7bb7cfdb49883f3a252bb4cb2ca2da7bf7b0b    1044	frontend/components/ui/PasswordStrength.tsx
100644 blob 025fc3ca45366064665cae37804777a80d9c95db     886	frontend/components/ui/SubmitButton.tsx
100644 blob ef1c50bae1150f7cf7e67be7473e0a02c620624b    3026	frontend/context/AuthContext.tsx
100644 blob 05e726d1b4201bc8c7716d2b058279676582e8c0     465	frontend/eslint.config.mjs
100644 blob a8712b869a51aacfd3688423e369e419dd7d452b     938	frontend/hooks/useAsyncAction.ts
100644 blob a6072a853e7d2a69b7d5b80442490e6ec3ad12f6     541	frontend/hooks/useDeviceSearch.ts
100644 blob 88919e9ac3ce5fdcf87dd36269597e183d20b93f    3356	frontend/lib/api.ts
100644 blob e423454fb1558213947215681a56ccd8093abd6d    4726	frontend/lib/api/admin-users.ts
100644 blob 3778addf5a4b3feb0fb404c5ba622e4dd836db28    4877	frontend/lib/api/ai.ts
100644 blob fb83f610ae7819b003272d2d8722d6e95046e999    2480	frontend/lib/api/consent.ts
100644 blob cdb0ce2a8b824ee18ec18c911b367face57f4ece  158907	frontend/lib/orval/api.ts
100644 blob b67714d64636b42eb85ab85ab54fceb5b1684a8c    2042	frontend/lib/orval/mutator.ts
100644 blob db782d324f938d173e3699732bafabbcd7fd8cec    2209	frontend/lib/types.ts
100644 blob 68a6c64d279aec8d7c6ede912928cd3f218b9b91     129	frontend/next.config.ts
100644 blob 8cdb6623bd9a0a28681db273c26e584ac7be9ba7   85235	frontend/openapi.json
100644 blob de3e0d208838752a4afd8fd70b0477b1f2e9a808     444	frontend/orval.config.ts
100644 blob 3be7cfdb8f3a16938a1bad02a8cf064dfd0206be  308472	frontend/package-lock.json
100644 blob fe27bac5f53b2c1abe5f15964be2f92fd7538043     744	frontend/package.json
100644 blob 61e36849cf7cfa9f1f71b4a3964a4953e3e243d3      94	frontend/postcss.config.mjs
100644 blob 004145cddf3f9db91b57b9cb596683c8eb420862     391	frontend/public/file.svg
100644 blob 567f17b0d7c7fb662c16d4357dd74830caf2dccb    1035	frontend/public/globe.svg
100644 blob 5174b28c565c285e3e312ec5178be64fbeca8398    1375	frontend/public/next.svg
100644 blob 77053960334e2e34dc584dea8019925c3b4ccca9     128	frontend/public/vercel.svg
100644 blob b2b2a44f6ebc70c450043c05a002e7a93ba5d651     385	frontend/public/window.svg
100644 blob 3a13f90a773b0facb675bf5b1a8239c8f33d36f5     666	frontend/tsconfig.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	git
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	main
100644 blob ec5b446683d48e72b143d39a87c084576f86d076    1292	mosquitto/config/acl
100644 blob 6f8ce5a3f080ba291b3fb65e9ce564e65f78ff2a     348	mosquitto/config/mosquitto.conf
100644 blob 02dfef38888b9b8fdfcc151e91398f9c75bda7e3     240	mosquitto/config/passwd
100644 blob b924b7cdca5d35c4b9c4a327d097e41966f1cbeb    4049	setup-mqtt-auth.ps1
